	
	
	1. Які параметри є обов'язковими до заповненя в body для запиту сервісу Place an order for a pet? 
	2. Яка повинна бути відповідь на запит створення, якщо одне з даних в body, яке є обов'язковим до заповнення =null?
	3. Чи допустимі інші коди відповідей, окрім тих що вказані у документації API(Swagger)?
	
shipDate	4. Який формат повинен мати тип даних string? в документації API(Swagger) вказаний формат ($date-time) це вірно?
	5. Чи є стандарт написання формату ($date-time)?
	6. Яка повинна бути відповідь якщо string буде мати інший формат?
	
status	7. В документації API(Swagger) вказані три можливі статуси [placed, approved, delivered], це вірно?
	8. Чи повинна бути дотримана послідовність цих статусів при оформлені замовлення на pet? або це не має значення?
